Category,Name,Color,Price,Image URLs,Description,Product URL,Unique Name
shoes,Manchester,: BLACK SUEDE,$79.95,"https://www.lakai.com/cdn/shop/products/MANCHESTER_BLACK-SUEDE_MS1200200A00_BLKSD_01.jpg?v=1743822258&width=1000, https://www.lakai.com/cdn/shop/products/MANCHESTER_BLACK-SUEDE_MS1200200A00_BLKSD_02.jpg?v=1582936159&width=1000, https://www.lakai.com/cdn/shop/products/MANCHESTER_BLACK-SUEDE_MS1200200A00_BLKSD_03.jpg?v=1582936159&width=1000, https://www.lakai.com/cdn/shop/products/MANCHESTER_BLACK-SUEDE_MS1200200A00_BLKSD_04.jpg?v=1582936159&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_016_film_grain.jpg?v=1732769636&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_017_film_grain.jpg?v=1732769636&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_018_film_grain.jpg?v=1732769636&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_019_film_grain.jpg?v=1732769636&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_020_film_grain.jpg?v=1732769636&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_024_film_grain.jpg?v=1732769482&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_028_film_grain.jpg?v=1732769482&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_022_film_grain.jpg?v=1732769482&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_026_film_grain.jpg?v=1732769482&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_029_film_grain.jpg?v=1732769482&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_025_film_grain.jpg?v=1732769482&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_021_film_grain.jpg?v=1732769482&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_027_film_grain.jpg?v=1732769482&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_023_film_grain.jpg?v=1732769482&width=1000","The Manchester continues to be the people's choice since we first introduced this shoe in 2007. Simple Ingredients - A clean toe, basic panels and classic vulcanized construction combined with the Lakai flare are all that's needed to create of skateboarding's most iconic shoes.",https://www.lakai.com/products/manchester-black-suede-ms1200200a00,manchester-black-suede-ms1200200a00
shoes,Manchester,: LIGHT BLUE SUEDE,$79.95,"https://www.lakai.com/cdn/shop/files/Manchester_Light_Blue_Suede_Main_Spring2025_Lakai.jpg?v=1743759770&width=1000, https://www.lakai.com/cdn/shop/files/Cambridge_LightBlueSuede_ms1250200a00_Lifestyle_Landscape_25Q1_CharlieTalman_7.jpg?v=1743820961&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_Light_Blue_Suede_Side_Spring2025_Lakai.jpg?v=1743820961&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_Light_Blue_Suede_UpperMedial_Spring2025_Lakai.jpg?v=1743820961&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_Light_Blue_Suede_Top_Spring2025_Lakai.jpg?v=1743820961&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_Light_Blue_Suede_Sole_Spring2025_Lakai.jpg?v=1743820961&width=1000","The Manchester continues to be the people's choice since we first introduced this shoe in 2007. Simple Ingredients - A clean toe, basic panels and classic vulcanized construction combined with the Lakai flare are all that's needed to create of skateboarding's most iconic shoes.",https://www.lakai.com/products/manchester-light-blue-suede-ms1250200a00,manchester-light-blue-suede-ms1250200a00
shoes,Manchester,: TAN/GUM SUEDE,$79.95,"https://www.lakai.com/cdn/shop/files/Manchester_Tan_Gum_Suede_Main_Spring2025_Lakai.jpg?v=1743759868&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_Tan_Gum_Suede_Side_Spring2025_Lakai.jpg?v=1743759881&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_Tan_Gum_Suede_UpperMedial_Spring2025_Lakai.jpg?v=1743759890&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_Tan_Gum_Top_UpperMedial_Spring2025_Lakai.jpg?v=1743759902&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_Tan_Gum_Suede_Sole_Spring2025_Lakai.jpg?v=1743759934&width=1000","The Manchester continues to be the people's choice since we first introduced this shoe in 2007. Simple Ingredients - A clean toe, basic panels and classic vulcanized construction combined with the Lakai flare are all that's needed to create of skateboarding's most iconic shoes.",https://www.lakai.com/products/manchester-tan-gum-suede-ms1250200a00,manchester-tan-gum-suede-ms1250200a00
shoes,Manchester,: WHITE CANVAS PRINT,$79.95,"https://www.lakai.com/cdn/shop/files/Manchester_Canvas_Print_Main_Spring2025_Lakai.jpg?v=1743760011&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_Canvas_Print_Side_Spring2025_Lakai.jpg?v=1743760023&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_Canvas_Print_UpperMedial_Spring2025_Lakai.jpg?v=1743760035&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_Canvas_Print_Top_Spring2025_Lakai.jpg?v=1743760050&width=1000, https://www.lakai.com/cdn/shop/files/Manchester_Canvas_Print_Sole_Spring2025_Lakai.jpg?v=1743760062&width=1000","The Manchester continues to be the people's choice since we first introduced this shoe in 2007. Simple Ingredients - A clean toe, basic panels and classic vulcanized construction combined with the Lakai flare are all that's needed to create of skateboarding's most iconic shoes. This shoe is part of an iconic collab with artist Jay Howell.",https://www.lakai.com/products/manchester-white-canvas-print-ms1250200a00,manchester-white-canvas-print-ms1250200a00
shoes,Newport,: BLACK SUEDE,$74.95,"https://www.lakai.com/cdn/shop/files/Newport_Black_Suede_Main_Spring2025_Lakai.jpg?v=1743824636&width=1000, https://www.lakai.com/cdn/shop/files/Newport_Black_Suede_Side_Spring2025_Lakai.jpg?v=1743824655&width=1000, https://www.lakai.com/cdn/shop/files/Newport_Black_Suede_UpperMedial_Spring2025_Lakai.jpg?v=1743824679&width=1000, https://www.lakai.com/cdn/shop/files/Newport_Black_Suede_Top_Spring2025_Lakai.jpg?v=1743824690&width=1000, https://www.lakai.com/cdn/shop/files/Newport_Black_Suede_Sole_Spring2025_Lakai.jpg?v=1743824706&width=1000, https://www.lakai.com/cdn/shop/products/NEWPORT_BLACK-SUEDE_MS1240251A00_BLKSD_02.jpg?v=1743824636&width=1000, https://www.lakai.com/cdn/shop/products/NEWPORT_BLACK-SUEDE_MS1240251A00_BLKSD_03.jpg?v=1743824636&width=1000, https://www.lakai.com/cdn/shop/files/Q124D2images073.jpg?v=1743824636&width=1000, https://www.lakai.com/cdn/shop/files/Newport_013_film_grain.jpg?v=1743824636&width=1000, https://www.lakai.com/cdn/shop/files/Newport_014_film_grain.jpg?v=1743824636&width=1000, https://www.lakai.com/cdn/shop/files/Newport_024_film_grain.jpg?v=1743824636&width=1000, https://www.lakai.com/cdn/shop/files/Newport_025_film_grain.jpg?v=1743824636&width=1000, https://www.lakai.com/cdn/shop/files/Newport_015_film_grain.jpg?v=1743824636&width=1000, https://www.lakai.com/cdn/shop/files/Newport_016_film_grain.jpg?v=1743824636&width=1000","The Newport blends high-performance with a minimal look. The upper has refined bold branding, breathable tongue, with a blend of durable suede and leather materials. Our new PARA-MOUNT™ outsole technology consists of dual density rubber that provides cushioning that challenges a cupsole. The Hex-tread pattern is designed for maximum board feel. Each Hex pod moves independently which gives 360 degrees of flexibility. The new premium foam DELUX-LITE™ sockliner is designed with a deep heel cup for stability and contoured arch for comfort.",https://www.lakai.com/products/newport-black-suede-ms1240251a00,newport-black-suede-ms1240251a00
shoes,Newport,: LIGHT YELLOW SUEDE,$74.95,"https://www.lakai.com/cdn/shop/files/Newport_Light_Yellow_Suede_Main_Spring2025_Lakai.jpg?v=1743824950&width=1000, https://www.lakai.com/cdn/shop/files/Newport_Light_Yellow_Suede_Side_Spring2025_Lakai.jpg?v=1743824966&width=1000, https://www.lakai.com/cdn/shop/files/Newport_Light_Yellow_Suede_UpperMedial_Spring2025_Lakai.jpg?v=1743824978&width=1000, https://www.lakai.com/cdn/shop/files/Newport_Light_Yellow_Suede_Top_Spring2025_Lakai.jpg?v=1743824995&width=1000, https://www.lakai.com/cdn/shop/files/Newport_Light_Yellow_Suede_Sole_Spring2025_Lakai.jpg?v=1743825042&width=1000","The Newport blends high-performance with a minimal look. The upper has refined bold branding, breathable tongue, with a blend of durable suede and leather materials. Our new PARA-MOUNT™ outsole technology consists of dual density rubber that provides cushioning that challenges a cupsole. The Hex-tread pattern is designed for maximum board feel. Each Hex pod moves independently which gives 360 degrees of flexibility. The new premium foam DELUX-LITE™ sockliner is designed with a deep heel cup for stability and contoured arch for comfort.",https://www.lakai.com/products/newport-light-yellow-suede-ms1250251a00,newport-light-yellow-suede-ms1250251a00
shoes,Newport HI,: BLACK SUEDE,$79.95,"https://www.lakai.com/cdn/shop/files/Newport_Hi_Black_Suede_Main_Spring2025_Lakai.jpg?v=1743824765&width=1000, https://www.lakai.com/cdn/shop/files/Newport_Hi_Black_Suede_Side_Spring2025_Lakai.jpg?v=1743824787&width=1000, https://www.lakai.com/cdn/shop/files/Newport_Hi_Black_Suede_UpperMedial_Spring2025_Lakai.jpg?v=1743824802&width=1000, https://www.lakai.com/cdn/shop/files/Newport_Hi_Black_Suede_Top_Spring2025_Lakai.jpg?v=1743824819&width=1000, https://www.lakai.com/cdn/shop/files/Newport_Hi_Black_Suede_Sole_Spring2025_Lakai.jpg?v=1743824828&width=1000","Designed to be simple but loaded with performance. Built with the same comfort and support as the Bristol. The upper has refined bold branding, breathable tongue, with a blend of durable suede and leather materials. Our new PARA-MOUNT™ outsole technology consists of dual density rubber that provides cushioning that challenges a cupsole. The Hex-tread pattern is designed for maximum board feel. Each Hex pod moves independently which gives 360 degrees of flexibility. The new premium foam DELUX-LITE™ sockliner is designed with a deep heel cup for stability and contoured arch for comfort. This shoe is part of our iconic collaboration with artist Jay Howell.",https://www.lakai.com/products/newport-hi-black-suede-ms1250253a00,newport-hi-black-suede-ms1250253a00
shoes,Owen VLK,: BLACK SUEDE,$74.95,"https://www.lakai.com/cdn/shop/files/Owen_VLK_Black_Suede_Main_Spring2025_Lakai.jpg?v=1743825150&width=1000, https://www.lakai.com/cdn/shop/files/Owen_VLK_Black_Suede_Side_Spring2025_Lakai.jpg?v=1743825163&width=1000, https://www.lakai.com/cdn/shop/files/Owen_VLK_Black_Suede_UpperMedial_Spring2025_Lakai.jpg?v=1743825176&width=1000, https://www.lakai.com/cdn/shop/files/Owen_VLK_Black_Suede_Top_Spring2025_Lakai.jpg?v=1743825188&width=1000, https://www.lakai.com/cdn/shop/files/Owen_VLK_Black_Suede_Sole_Spring2025_Lakai.jpg?v=1743825205&width=1000","The Owen sets out to be the most skate-friendly slip-on in the business, but easily transcends strictly skateboarding. The defining feature of the updated OWEN is our VLK performance sole. A classic take on modern vulcanization. The ultra-fitted, all suede upper is ideal for the rigors of every day use and the crafted midsole with lux-lite insole provide extreme cushion and comfort. Details include striped, nylon webbed hit at tongue and heel, cover stitched/perfed toe panel highlight and 3-D printed flare at rear heel. Slip into satisfaction!",https://www.lakai.com/products/owen-vlk-black-suede-ms1170232a00,owen-vlk-black-suede-ms1170232a00
shoes,Owen VLK,: LIGHT GREY SUEDE,$74.95,"https://www.lakai.com/cdn/shop/files/Owen_VLK_Light_Grey_Suede_Main_Spring2025_Lakai.jpg?v=1743825451&width=1000, https://www.lakai.com/cdn/shop/files/Owen_VLK_Light_Grey_Suede_Side_Spring2025_Lakai.jpg?v=1743825463&width=1000, https://www.lakai.com/cdn/shop/files/Owen_VLK_Light_Grey_Suede_UpperMedial_Spring2025_Lakai.jpg?v=1743825475&width=1000, https://www.lakai.com/cdn/shop/files/Owen_VLK_Light_Grey_Suede_Top_Spring2025_Lakai.jpg?v=1743825490&width=1000, https://www.lakai.com/cdn/shop/files/Owen_VLK_Light_Grey_Suede_Sole_Spring2025_Lakai.jpg?v=1743825500&width=1000, https://www.lakai.com/cdn/shop/files/Owen_VLK_Light_Grey_Suede_MS1250232A00_Lifestyle_Portrait_Liam_Cavanaugh_4_1_1.jpg?v=1743825451&width=1000","The Light Grey Suede Owen sets out to be the most skate-friendly slip-on in the business, but easily transcends strictly skateboarding. The ultra-fitted upper is ideal for the rigors of every day use and the crafted midsole with lux-lite insole provide extreme cushion and comfort. Details include striped, nylon webbed hit at tongue and heel, cover stitched/perfed toe panel highlight and flare at rear heel. Slip into satisfaction!",https://www.lakai.com/products/owen-vlk-light-grey-suede-ms1250232a00,owen-vlk-light-grey-suede-ms1250232a00
shoes,Telford Low,: BLACK/TECH SUEDE,$84.95,"https://www.lakai.com/cdn/shop/files/Telford_Low_Black_Tech_Suede_Main_Spring2025_Lakai.jpg?v=1743825998&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_Black_Low_Suede_Side_Spring2025_Lakai.jpg?v=1743826021&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_Black_Low_Suede_UpperMedial_Spring2025_Lakai.jpg?v=1743826032&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_Black_Low_Suede_Top_Spring2025_Lakai.jpg?v=1743826043&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_Black_Low_Suede_Sole_Spring2025_Lakai.jpg?v=1743826053&width=1000","The Telford low is built on our durable XLK cupsole with “pod” tread grip. Lightweight, flexible and comfortable right out of the box. Timeless silhouette designed for skateboarding.",https://www.lakai.com/products/telford-low-black-tech-suede-ms1250262b00,telford-low-black-tech-suede-ms1250262b00
shoes,Telford Low,: ROSE SUEDE,$84.95,"https://www.lakai.com/cdn/shop/files/Telford_Low_Rose_Suede_Main_Spring2025_Lakai.jpg?v=1743826128&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_Rose_Suede_ms1250262800_Lifestyle__Skateboard_Portrait_25Q1_Max_McGuire_1_1_2.jpg?v=1743835984&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_Rose_Suede_UpperMedial_Spring2025_Lakai.jpg?v=1743835984&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_Rose_Suede_Top_Spring2025_Lakai.jpg?v=1744877234&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_Rose_Suede_Sole_Spring2025_Lakai.jpg?v=1744877234&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_Rose_Suede_Side_Spring2025_Lakai.jpg?v=1744877233&width=1000","The Rose Telford low is built on our durable XLK cupsole with “pod” tread grip. Lightweight, flexible and comfortable right out of the box. Timeless silhouette designed for skateboarding.",https://www.lakai.com/products/telford-low-rose-suede-ms1250262b00,telford-low-rose-suede-ms1250262b00
shoes,Telford Low,: WHITE/BLACK LEATHER,$84.95,"https://www.lakai.com/cdn/shop/files/Telford_Low_White_Black_Leather_Main_Spring2025_Lakai.jpg?v=1743826289&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_White_Black_Leather_Side_Spring2025_Lakai.jpg?v=1743826303&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_White_Black_Leather_UpperMedial_Spring2025_Lakai.jpg?v=1743826315&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_White_Black_Leather_Top_Spring2025_Lakai.jpg?v=1743826328&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low_White_Black_Leather_Sole_Spring2025_Lakai.jpg?v=1743826337&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low__White_Black_Suede_MS1250262B00_Lifestyle_Portrait_Liam_Cavanaugh_12_2_1.jpg?v=1743826289&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low__White_Black_Suede_MS1250262B00_Lifestyle_Portrait_Liam_Cavanaugh_19_1_1.jpg?v=1743826289&width=1000, https://www.lakai.com/cdn/shop/files/Telford_Low__White_Black_Suede_MS1250262B00_Lifestyle_Portrait_Liam_Cavanaugh_22_1_1.jpg?v=1743826289&width=1000","The Telford low is built on our durable XLK cupsole with “pod” tread grip. Lightweight, flexible and comfortable right out of the box. Timeless silhouette designed for skateboarding.",https://www.lakai.com/products/telford-low-white-black-leather-ms1250262b00,telford-low-white-black-leather-ms1250262b00
shoes,York,: BLACK/WHITE SUEDE,$74.95,"https://www.lakai.com/cdn/shop/files/York_Black_White_Suede_Main_Spring2025_Lakai.jpg?v=1743826736&width=1000, https://www.lakai.com/cdn/shop/files/York_Black_White_Suede_Side_Spring2025_Lakai.jpg?v=1743826749&width=1000, https://www.lakai.com/cdn/shop/files/York_Black_White_Suede_UpperMedial_Spring2025_Lakai.jpg?v=1743826760&width=1000, https://www.lakai.com/cdn/shop/files/York_Black_White_Suede_Top_Spring2025_Lakai.jpg?v=1743826769&width=1000, https://www.lakai.com/cdn/shop/files/York_Black_White_Suede_Sole_Spring2025_Lakai.jpg?v=1743826778&width=1000","The York is our newest vulcanized team model. Its features include a high wrap toecap to help prevent blowouts, optional lace protection, bold logo branding and durable suede overlays. The York upper offers a technical design, with a clean aesthetic, and is placed on our classic vulcanized outsole also seen on the Griffin and Newport.",https://www.lakai.com/products/york-black-white-suede-ms3240236a00,york-black-white-suede-ms3240236a00
shoes,York,: WHITE/BLACK SUEDE,$74.95,"https://www.lakai.com/cdn/shop/files/York_White_Black_Suede_Main_Spring2025_Lakai.jpg?v=1743826822&width=1000, https://www.lakai.com/cdn/shop/files/Untitled_design_11.png?v=1744166193&width=1000, https://www.lakai.com/cdn/shop/files/Screenshot_2025-04-08_at_7.41.05_PM.png?v=1744166669&width=1000, https://www.lakai.com/cdn/shop/files/Screenshot_2025-04-08_at_7.44.09_PM.png?v=1744166669&width=1000, https://www.lakai.com/cdn/shop/files/York_White_Black_Suede_Side_Spring2025_Lakai.jpg?v=1744166669&width=1000, https://www.lakai.com/cdn/shop/files/York_White_Black_Suede_UpperMedial_Spring2025_Lakai.jpg?v=1744166669&width=1000, https://www.lakai.com/cdn/shop/files/York_White_Black_Suede_Top_Spring2025_Lakai.jpg?v=1744166669&width=1000, https://www.lakai.com/cdn/shop/files/York_White_Black_Suede_Sole_Spring2025_Lakai.jpg?v=1744166669&width=1000","The York is our newest vulcanized team model. Its features include a high wrap toecap to help prevent blowouts, optional lace protection, bold logo branding and durable suede overlays. The York upper offers a technical design, with a clean aesthetic, and is placed on our classic vulcanized outsole also seen on the Griffin and Newport.",https://www.lakai.com/products/york-white-black-suede-ms1250236a00,york-white-black-suede-ms1250236a00
apparel,Logo Pullover Hoodie,: BLACK,$74.95,"https://www.lakai.com/cdn/shop/files/LakaiLOGOPULLOVERBlack_2.jpg?v=1743817898&width=1000, https://www.lakai.com/cdn/shop/files/LakaiLOGOPULLOVERBlack_3_-Copy.jpg?v=1743817898&width=1000","Clean, classic, subtle the Basic Pullover Hoodie will keep you covered, featuring Lakai branding on the front.",https://www.lakai.com/products/logo-pullover-hoodie-black,logo-pullover-hoodie-black
apparel,Logo Pullover Hoodie,: HEATHER GREY,$74.95,"https://www.lakai.com/cdn/shop/files/LakaiLOGOPULLOVERHeatherGrey_3.jpg?v=1743817898&width=1000, https://www.lakai.com/cdn/shop/files/LakaiLOGOPULLOVERHeatherGrey_1.jpg?v=1743817898&width=1000","Clean, classic, subtle the Basic Pullover Hoodie will keep you covered, featuring Lakai branding on the front.",https://www.lakai.com/products/logo-pullover-hoodie-heather-grey,logo-pullover-hoodie-heather-grey
apparel,Flare Pullover Hoodie,: HEATHER GREY,$74.95,"https://www.lakai.com/cdn/shop/files/LakaiFLAREPULLOVERHeatherGrey_2.jpg?v=1743817263&width=1000, https://www.lakai.com/cdn/shop/files/LakaiFLAREPULLOVERHeatherGrey_3.jpg?v=1743817263&width=1000","Clean, classic, subtle the Basic Pullover Hoodie will keep you covered, featuring Lakai branding on the front.",https://www.lakai.com/products/flare-pullover-hoodie-heather-grey,flare-pullover-hoodie-heather-grey
apparel,Flare Pullover Hoodie,: BLACK,$74.95,"https://www.lakai.com/cdn/shop/files/Lakai_FLARE_PULLOVER_Black_1.jpg?v=1743817263&width=1000, https://www.lakai.com/cdn/shop/files/Lakai_FLARE_PULLOVER_Black_3.jpg?v=1743817263&width=1000","Clean, classic, subtle the Basic Pullover Hoodie will keep you covered, featuring Lakai branding on the front.",https://www.lakai.com/products/flare-pullover-hoodie,flare-pullover-hoodie
apparel,Flare SS Tee,: WHITE,$34.95,https://www.lakai.com/cdn/shop/files/Lakai_FLARE_TEE_White_2.jpg?v=1743651770&width=1000,"Classic fit for comfort, keeps its shape after wash and in the streets, gear up in the Lakai Flare T-Shirt.",https://www.lakai.com/products/flare-ss-tee-white,flare-ss-tee-white
apparel,Flare SS Tee,: BLACK,$34.95,https://www.lakai.com/cdn/shop/files/LakaiFLARETEEBlack_2.jpg?v=1743651770&width=1000,"Classic fit for comfort, keeps its shape after wash and in the streets, gear up in the Lakai Basic T-Shirt.",https://www.lakai.com/products/flare-ss-tee-black,flare-ss-tee-black
apparel,Flare SS Tee,: SLATE,$34.95,https://www.lakai.com/cdn/shop/files/LakaiFLARETEESlate_1.jpg?v=1743651770&width=1000,"Classic fit for comfort, keeps its shape after wash and in the streets, gear up in the Lakai Flare T-Shirt.",https://www.lakai.com/products/flare-ss-tee-slate,flare-ss-tee-slate
apparel,Flare SS Tee,: BROWN,$34.95,"https://www.lakai.com/cdn/shop/files/LakaiFLARETEEBrown_2.jpg?v=1743651770&width=1000, https://www.lakai.com/cdn/shop/files/Lakai_FLARE_TEE_Brown_1.jpg?v=1744597917&width=1000","Classic fit for comfort, keeps its shape after wash and in the streets, gear up in the Lakai Flare T-Shirt.",https://www.lakai.com/products/flare-ss-tee-brown,flare-ss-tee-brown
apparel,Logo SS Tee,: BLACK,$34.95,https://www.lakai.com/cdn/shop/files/LakaiLOGOTEEBlack_2.jpg?v=1743571011&width=1000,"Classic fit for comfort, keeps its shape after wash and in the streets, gear up in the Lakai Logo T-Shirt.",https://www.lakai.com/products/logo-ss-tee-black,logo-ss-tee-black
apparel,Logo SS Tee,: WHITE,$34.95,https://www.lakai.com/cdn/shop/files/LakaiLOGOTEEWhite_2.jpg?v=1743570918&width=1000,"Classic fit for comfort, keeps its shape after wash and in the streets, gear up in the Lakai Logo T-Shirt.",https://www.lakai.com/products/logo-ss-tee-white,logo-ss-tee-white
apparel,Logo SS Tee,: SLATE,$34.95,https://www.lakai.com/cdn/shop/files/LakaiLOGOTEESlate_1.jpg?v=1743570988&width=1000,"Classic fit for comfort, keeps its shape after wash and in the streets, gear up in the Lakai Logo T-Shirt.",https://www.lakai.com/products/logo-ss-tee-slate,logo-ss-tee-slate
JBjgH]t](2~4lMIK